"T10-1-S","T10-2-S","T11-1-S","T11-2-S","T12-1-S","T12-2-S","T14-1-S","T14-2-S","T15-1-S","T15-2-S","T16-1-S","T16-2-S","T18-1-S","T18-2-S","T20-1-S","T20-2-S","T23-1-S","T23-2-S","T24-1-S","T24-2-S","T7-1-S","T8-1-S","T8-2-S"
"ASV4",0,0,5.79310641545213,5.39434979791718,0,0,5.35193347919965,4.45895321537287,0,4.9867326935025,0,4.97368872288415,3.29801230465781,5.99527415214618,0,5.38140390955756,6.56989063965555,5.41503749927884,5.27688534109461,4.74645770748993,0,5.52049364371566,6.79155935208804
"ASV6",9.69810211047429,5.20082055403923,7.09625533431484,6.62771675003248,0,8.58742101719758,6.74472218226584,7.85415809277452,6.47216660056686,6.18822666859801,6.4505519814951,5.78703713902739,6.16359450487223,7.22725212471933,4.75083971228075,6.90443314406941,5.95722591612423,6.41250504104463,6.80878545766404,5.80880152304203,8.59037912384407,0,4.08475005156229
"ASV7",0,0,0,5.60302924981505,0,0,0,0,0,4.85193828455149,0,0,0,5.76787648416104,0,0,0,4.96287633736356,4.90542617228321,0,0,5.00753007543014,0
"ASV9",9.24478774068127,5.59399294481677,6.49174046936987,6.16615822607132,7.28666188456778,8.80073466525858,0,7.53793708133995,5.98194347010604,5.96380103802339,0,0,5.6773265923925,7.0014845687394,0,6.32059219128977,5.37048127627253,5.9194308922262,6.78978529115436,0,7.97791589223003,6.00879705682202,0
"ASV13",8.49434140596,0,6.34359921248137,6.82990102615888,0,6.64026545694499,0,6.4328601851309,5.30459357148592,0,0,0,4.99659582011035,0,0,0,4.58904739882694,0,0,0,8.63137918460671,0,0
"ASV23",0,0,0,4.82643691689509,0,0,0,0,0,0,0,0,0,0,5.73535139297377,6.02856699433271,0,0,6.00987736426826,0,0,0,0
"ASV29",8.23210689437892,6.718438893633,7.39113037540907,6.71610846740477,0,7.20383266311789,6.62365564032209,6.49678112877136,7.28281558822971,5.51880215285828,5.64211354827812,6.37378236326778,4.98226462675129,5.0685908297891,5.95880718817929,6.61215619931429,6.10958517337369,5.77007390597814,6.21607973507054,6.94803905546332,0,5.18561108653836,0
"ASV32",7.83370817961206,0,6.40469289647373,6.65778642432666,0,0,0,6.18379272434992,4.73206592318431,0,0,0,4.84644378643188,0,0,0,4.09993775281185,0,0,0,8.13442632022093,0,0
"ASV35",7.94869885173652,6.25166398031754,5.45088286016368,6.48166314720046,0,4.49610449587717,5.44283338074599,4.84564403970593,0,0,0,0,4.90839214704583,6.5549457335696,0,4.88158816396463,0,3.53968636259703,0,0,7.77332239445924,0,0
"ASV41",0,0,0,4.6149988990436,0,6.89539561179667,0,6.28928967805585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV55",0,0,0,0,0,0,0,3.69148807633556,0,0,0,0,0,0,5.41443861516495,5.35296373212,0,0,5.26317492552861,0,0,0,0
"ASV57",0,0,5.26568915041114,6.16016847632674,0,0,0,4.39938881403696,0,3.18282068543484,0,4.70043971814109,4.42701625485961,0,4.86043143315344,4.64404399789695,0,0,5.14853204885581,0,7.68260450796188,0,6.0632497468055
"ASV59",0,6.11948856239138,6.9121461162917,6.53355389588027,6.52661611407732,7.00144493929287,0,6.321738794514,6.9813415218878,4.89175302357172,0,5.90775942733661,0,0,5.78066838311095,6.34245626326444,6.10958517337369,5.4714263809121,5.89899513533447,6.45148897175825,0,4.50199590757773,0
"ASV75",0,0,6.00521694693397,0,0,0,6.38089075576031,3.38251885876172,0,0,0,0,0,0,0,0,0,0,0,7.09162852714014,0,0,0
"ASV80",9.18349058463458,7.33720670856555,8.07540086476652,7.97111595495937,8.01603735517125,7.01416933220857,7.58173574237995,8.69319368867788,8.29277564823339,7.73279269016899,7.63219466677319,8.09428440853994,8.2816634328133,7.44826840187801,8.18409555102219,7.65804294598756,6.73520170770953,9.11522948065606,7.55754338906288,8.47368295048478,8.44156094179861,7.61028977732737,8.35907003535808
"ASV87",0,5.48100263271275,0,0,0,0,5.89319072099863,4.4821070338636,0,4.10111351710461,0,4.88822976902574,0,0,0,3.92971705080499,0,5.0016858391943,0,6.38515955137242,0,5.07691156465068,0
"ASV90",0,0,0,4.25922429414856,0,0,0,6.05846114936725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV94",0,5.62977191253122,0,0,0,0,0,4.65506458342907,3.80178006958667,5.56878143232151,0,4.64940769269372,0,0,6.30739291366315,0,4.36512161199068,5.60344972809904,0,0,0,0,0
"ASV95",0,0,0,0,6.62182150783237,0,0,0,0,0,0,5.44194419190846,0,0,0,0,0,0,0,0,0,5.41726854963794,0
"ASV96",0,4.58762117583105,0,6.09886213704639,7.33429437009591,5.46377949544948,4.43191236213592,3.38251885876172,5.72202939928186,6.47048427892111,0,4.42505155627807,4.01317047408214,6.5065651403451,5.11162232250101,0,5.84590960937057,6.54977812073355,6.29904509812401,5.71933113275442,0,5.14310893217639,0
"ASV100",8.6833267416794,7.08993743087872,7.78881955575114,7.69065156569651,7.8158229755842,6.55575558058325,7.3010983797807,8.39762801833296,8.07356748656685,7.45237645522436,7.66735179321073,7.73707422675094,8.02975373085063,7.46101933592044,7.95124879376855,7.26268739780593,6.65491264851837,8.83670520572614,7.40045363624749,8.359872919254,7.74371242660679,7.2336019529068,8.20169841666625
"ASV104",0,6.37273969322915,5.56233180443936,4.6149988990436,5.82159684463338,0,6.79734719303806,6.98818744548737,7.16396220532275,5.59313643216686,5.44010026587186,7.17666883027376,7.77303566558798,0,4.68085225992934,4.86153871483996,4.95365943369086,6.307998432298,0,5.68823066044587,0,7.30762962643777,7.55937518222137
"ASV111",5.77156236838922,0,0,0,0,0,0,3.67148394223767,0,2.97612289798206,5.90032510604853,4.71705698364387,4.67882927482433,0,0,0,0,0,5.08760287474144,5.68823066044587,0,0,0
"ASV117",0,7.92820007558862,5.61498562811431,6.60143431329763,6.35248997638496,0,6.54376615864825,6.73226021921319,5.90800623702487,7.12917892263842,0,5.44194419190846,6.65414906345026,6.64709581761679,5.99770852356901,0,8.1680228498614,7.53546053930358,6.35181794843302,6.37542998225372,0,7.97078426952671,7.73184065806143
"ASV118",0,5.62977191253122,5.63211834704612,6.17212321048853,0,0,0,4.76298285938966,5.65128057618356,7.25280876313845,0,0,0,0,5.35575636059439,5.80536214762628,5.1303285859359,5.48518583210587,5.68944064133061,5.6402855623587,0,0,5.9279021297311
"ASV122",0,0,0,0,0,0,0,0,5.06707472381669,0,5.54463988434187,3.97810739415116,0,0,0,0,0,0,0,6.17688750367177,0,5.00753007543014,0
"ASV129",0,0,0,4.84148691766875,0,0,0,4.04244061342785,0,5.51880215285828,0,4.13473557298001,0,5.25585201024798,5.93895595974552,0,0,0,0,5.29286445122798,0,4.50199590757773,0
"ASV136",0,4.06756399859258,4.50225188701093,0,0,0,6.96774486385556,6.54979442756335,0,4.10111351710461,0,5.28361836077916,5.1455025453436,0,6.66245465303372,6.01954775340912,0,0,5.48019069410376,5.52179891655997,0,6.40028855878748,0
"ASV142",0,0,6.72520859099586,6.52891292681369,0,0,8.19556746378002,8.36685954807294,7.10892382421165,4.6806880595679,6.15272734810946,5.08028778895764,7.10140431748105,0,0,6.4267424163273,0,6.8178755522117,5.0719598507297,0,0,6.52138163737791,0
"ASV147",0,5.85808658154084,0,4.36716225075277,0,6.55575558058325,5.25491881517193,5.20001626534852,6.11276991030373,4.3211992769679,0,6.60116665880167,0,0,6.27608880373447,4.75688605611437,6.64663241044082,5.4714263809121,5.49199416705518,0,0,0,0
"ASV154",0,0,0,4.09310772764921,0,5.13143364187757,7.46730243332271,7.8079471846878,5.76454796398912,0,0,0,4.54871675285709,0,5.16386615295249,5.4230398155926,0,0,0,0,0,0,7.07395446161926
"ASV157",0,0,0,0,6.02106435512478,0,0,0,0,5.85722703898766,0,0,5.7297403160986,5.76787648416104,0,0,0,0,0,6.09625616663818,0,0,0
"ASV158",0,0,0,6.27547900761233,7.23740289555764,0,4.47562579045266,5.07614812242172,0,0,0,6.06531068785364,5.36021443883966,0,5.3254951640779,0,0,0,4.47695149439968,0,0,0,0
"ASV161",0,0,0,5.38410777847897,6.99813209665989,0,0,2.8173665730448,0,6.6202013086451,5.86037308772423,0,0,6.08037341646402,5.12924798051587,0,0,6.05476580343089,6.08972505134628,5.46788027064765,0,0,0
"ASV166",6.95452659351374,6.27444702674131,6.14306950961561,6.35104106630205,6.88753037971549,6.62375487928165,5.1509070048939,5.38336152394849,6.48747834813418,5.90664769720894,0,5.261132010289,6.18252206918112,5.13374956862686,5.5901774431571,7.22787145201393,5.19988740468587,5.42934268768609,6.25815872272949,6.79587549318535,0,5.99691249017163,6.47288334218229
"ASV167",0,5.59399294481677,0,0,0,0,4.63832773322805,3.74988820739412,0,5.00500068105837,6.94660341145819,4.71705698364387,0,0,0,3.05710829145862,0,4.30067162443404,4.79542117068526,0,0,0,0
"ASV180",0,7.53885303727424,0,6.43281333708415,0,6.35032465021987,5.37520100672866,6.54155233308531,5.87733668555407,6.83964917235531,0,5.02797259222807,6.38674065482482,0,5.68856464339274,0,7.70866427041468,7.19385218584232,6.12805058072768,6.01085022810087,0,7.73357851856309,0
"ASV188",0,0,7.69002251365799,5.93312787333752,0,6.59015582366002,4.51805356843853,4.13299616156763,0,5.50603203149944,0,0,5.7467967726031,5.36842186233678,0,0,0,0,0,0,5.00500068105837,0,0
"ASV190",0,6.89053252736262,4.64412645861045,6.72018548069817,6.37087928189012,7.77435330130455,0,5.57322070237771,0,0,0,0,0,0,6.42622910716494,5.9547831296103,0,0,0,4.11204408536181,0,0,0
"ASV191",0,5.97397098846934,5.50768325094557,0,5.73906232908416,0,0,6.59563056314283,6.89594277620783,5.25443218318035,0,6.81694508201339,7.42917596057031,0,4.60729572651089,4.54695095554359,5.03203778035629,0,0,0,0,6.92414431691171,0
"ASV201",0,5.0766924590071,0,0,0,0,5.77570536369647,0,0,3.66870594763941,0,4.42505155627807,0,0,0,0,0,0,0,5.52179891655997,0,0,0
"ASV211",0,0,0,0,0,0,6.83139346857597,6.04297400403472,0,0,0,5.40139360109781,5.10639177188385,0,6.25215674636703,5.70766801405712,0,3.43013959954587,5.31725173650282,0,0,5.94837031709147,0
"ASV219",0,0,0,5.17427052550847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06832541203672,0,0,0
"ASV227",0,5.20082055403923,5.6986843376445,5.85370440747566,0,0,6.88910698715521,7.56122628390478,5.053421399614,5.07584375798351,7.50840228399963,8.70897997447686,7.96745682282528,8.11761290211041,5.47082694573239,0,5.64442184163098,0,6.75592072162179,6.60091517782788,0,3.77381581147789,0
"ASV230",6.79973614797564,0,0,4.85638153836655,0,0,0,5.06085068939045,0,6.08896219039965,0,4.82830857163284,5.56641555221314,0,4.41950450997902,5.24876134305449,0,0,4.90542617228321,0,0,5.88530156320496,6.89195950154655
"ASV231",0,0,0,0,0,0,0,3.38251885876172,4.60679524710354,5.19201877229293,0,0,5.2084194491141,5.25585201024798,3.112668235457,0,0,0,0,5.95967639219692,0,0,0
"ASV236",0,0,6.51039128424181,6.14204855713513,0,0,8.14231389505853,8.04310732087898,6.78878245192644,4.74731144177806,0,4.57842953088192,6.85627278751487,0,0,5.84674504312041,0,6.7048211612606,5.10307810052281,0,0,0,0
"ASV237",0,5.40043933529317,5.17507765650227,6.07995045222972,0,0,4.88520616852365,4.51615558613161,0,7.20620038783386,0,0,0,4.96497883472534,5.41443861516495,5.7735268694904,0,5.21488076999078,5.64783965506812,0,0,5.38115098264851,0
"ASV238",7.49833644961743,5.73207432727625,0,4.21368161503458,5.79460658910628,6.37025692511948,0,4.78176564844797,5.50848029014405,4.40612983121254,0,6.27623654199971,0,0,0,0,6.16860705987522,5.18146499413219,0,0,0,4.02853366083159,0
"ASV245",0,0,0,4.19035954686986,0,0,7.01294907902126,7.5448259594261,5.61456108870567,0,0,0,4.50927969956038,0,5.09377866262286,0,0,0,0,0,0,0,0
"ASV252",0,0,0,5.7134972095702,0,0,0,4.88959961642111,0,0,0,5.61151371840973,4.96778964312032,0,5.41443861516495,0,0,0,4.61288403736695,0,0,0,0
"ASV258",0,6.19308074881559,6.27980355773574,6.16016847632674,0,3.8699587702181,0,2.13099063910569,5.78947033124822,5.76376565350992,0,4.68362881899365,0,5.99527415214618,7.72072138138274,5.6735757431559,6.67133190276734,5.56509560029166,5.63724923232279,5.87934231570266,0,4.32318504680639,0
"ASV265",0,6.6151293736288,0,6.29200736602461,0,7.2258789970487,0,5.26152706835338,0,0,0,0,0,0,6.28397874066005,5.86699969695296,0,0,0,0,0,0,0
"ASV271",0,6.55126229562144,0,5.08856078753691,0,0,0,4.94063735938418,0,5.50603203149944,7.3001864433634,0,0,5.68334828210273,5.60284908392012,0,0,0,0,5.48607797712077,0,5.89813781242265,0
"ASV275",0,0,5.73084991490941,6.02168085626724,6.60638387213138,0,0,4.809489134133,6.2144249494342,5.69791531672555,0,4.88822976902574,5.61366889161664,0,5.16386615295249,6.53830023689174,0,5.11221784901425,5.87214969377765,6.32577285567004,0,0,0
"ASV297",0,0,0,5.74585306116921,0,0,6.69010466573651,7.12869807651451,4.79904999844005,0,0,8.47010754670041,7.69609295708465,7.78384847673241,0,0,5.83137117244516,0,6.34532594937197,6.11975717564124,0,0,0
"ASV324",0,6.63286957762004,6.35396284995076,6.43281333708415,6.71113122602853,0,6.2858688442083,0,6.78051879020948,5.51880215285828,0,0,0,0,0,0,5.6609602422536,5.60344972809904,4.85147189803877,5.41186799354231,0,5.79210018207964,0
"ASV328",0,0,0,0,0,0,0,0,3.76874006005853,0,0,0,8.77805431488096,0,0,0,0,0,0,0,0,0,0
"ASV332",0,0,0,0,0,0,6.17090924059974,7.72545948991232,5.58639484223313,0,0,0,5.98823653404482,6.97505923063635,5.35575636059439,5.87702137579111,5.75639664585669,3.11321061044799,5.5268359927663,4.28830878634019,6.75042785397277,0,0
"ASV348",0,0,0,3.26729374198554,6.47654880084519,6.85352729090036,5.97161225098856,7.09154289319456,5.65128057618356,6.51577946820215,0,5.77914577791837,6.68544820091025,7.8580291998502,2.88261187292003,6.99003355259425,0,4.70515040945785,5.23535690824317,0,0,4.07449349424735,0
"ASV353",0,5.91719202348159,0,4.44805085700331,0,0,0,5.42577522389259,0,3.66870594763941,0,0,4.78171559427647,5.68334828210273,0,6.05529126161832,0,0,0,5.50404899973669,0,4.98364108159409,0
"ASV381",0,5.02388797597567,5.3714935726919,4.64961374891988,5.35163840289292,7.0267824780139,0,4.8276798422294,6.77220752196716,6.63200376768631,5.38484535870591,4.08439218729037,6.67657466383219,3.36489813385292,5.74681478781844,6.03753020014698,0,5.73595314425705,5.82626645985252,0,0,5.91086085874117,0
"ASV384",0,0,7.44544620496887,5.58525757701142,6.29587239472813,0,0,0,0,0,0,0,5.06619110904988,0,0,0,0,0,0,0,0,4.32318504680639,0
"ASV390",8.59192637237594,5.93159762940656,5.41173423132761,6.02168085626724,0,0,0,5.91695504358549,5.60523330665367,6.45727722899663,7.09169638325402,6.17762966616735,5.40387990269104,5.94169595493947,0,6.22182109120813,0,6.64478824257162,5.72987558300418,0,0,0,0
"ASV397",0,0,0,0,6.86175669746817,0,0,4.809489134133,0,0,7.05676809087067,0,4.40569598565429,0,0,0,6.21414542599577,0,0,0,0,5.98492920762625,8.02503454312882
"ASV400",0,6.6932967512945,0,0,0,0,0,0,0,5.42694239447073,0,0,0,5.2262814927494,5.76947188569103,0,0,0,4.99109460033105,5.7346335146662,0,6.07811908172003,0
"ASV409",0,6.48443637639145,0,5.99500809851866,6.35248997638496,5.17741105316992,0,0,6.73420266276299,5.45379025073713,0,3.41123019630154,0,0,4.96228274494933,0,0,0,0,4.83431124868111,0,0,6.50494383890046
"ASV410",0,5.69877309824772,0,0,0,5.30715557182072,0,4.13299616156763,0,0,0,5.31670408782435,0,5.57020873403113,5.75818781417323,3.67787013086485,6.66314563387584,0,3.82795314147536,0,0,6.22798519748756,8.21144632735305
"ASV423",0,0,0,3.98882325552411,0,0,4.43191236213592,0,0,5.81643421596847,0,4.59650412260385,4.92347235251188,0,4.02676620513929,4.94011704147271,0,0,0,0,0,5.64755535130541,6.62650325660646
"ASV429",0,0,0,0,0,0,0,0,0,0,0,0,8.47317996849397,0,0,0,0,0,0,0,0,0,0
"ASV431",0,7.08993743087872,5.15150676490794,4.74873778896468,0,0,4.88520616852365,3.02079935045687,5.52835695442223,0,0,4.71705698364387,0,5.90483879547604,5.5901774431571,5.86699969695296,0,4.83976082148813,0,4.71594271538603,0,6.34510938924938,6.47288334218229
"ASV432",7.68683187906477,0,0,5.9609583675884,0,0,0,6.16245179750797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV438",0,0,5.82325535898926,5.72165445669889,4.92362959409103,0,0,0,5.56730713015345,5.64064663329883,0,4.08439218729037,0,0,7.29044386171496,5.6149014848017,0,5.41503749927884,0,5.48607797712077,0,0,0
"ASV450",6.00206073948033,5.10238718511851,0,4.64961374891988,6.84869510716438,6.37025692511948,6.43725055584172,3.60975143012729,0,2.4447848426729,0,2.87288808209666,5.26870678231419,5.63915137997445,0,0,6.71158064497882,4.65733668027473,0,6.04807352722093,0,0,7.91001880022012
