"T10-1-S","T10-2-S","T11-1-S","T11-2-S","T12-1-S","T12-2-S","T14-1-S","T14-2-S","T15-1-S","T15-2-S","T16-1-S","T16-2-S","T18-1-S","T18-2-S","T20-1-S","T20-2-S","T23-1-S","T23-2-S","T24-1-S","T24-2-S","T7-1-S","T8-1-S","T8-2-S"
"ASV453",0,0,0,0,0,0,6.392340231285,7.45844692697389,5.18446670796801,3.92042804786825,5.26755046154095,0,5.53730234101289,0,5.09377866262286,5.52852961206,0,0,0,0,0,0,0
"ASV461",0,5.0766924590071,0,5.831262480925,0,5.26519062716898,5.79308618544936,4.01094669100991,5.15919264562114,6.41691478651951,6.55436349904355,6.28183229426706,4.48914939988052,6.95716954712068,5.86724329064089,0,6.58730061647395,0,6.12046649243695,6.46072047907478,0,5.73600786184328,0
"ASV478",6.57950034898577,0,0,0,0,0,0,6.70299666354642,0,6.06304093538888,7.10884845289999,5.48138609727861,6.27360510136041,7.45465795588445,0,6.65937326946199,0,4.88197752286364,5.05614534968163,0,0,0,0
"ASV511",0,4.65861855275057,4.89183349338728,4.46758372386167,0,0,0,4.60320863204258,6.57608543315634,6.45727722899663,0,0,6.28532634145718,0,5.31012316009294,5.85690791528542,4.40494019737838,0,5.5153152926979,4.80561708401464,0,5.63227128856476,0
"ASV516",0,0,0,0,0,6.37025692511948,5.89319072099863,6.32494392298894,6.33782395888927,0,4.76028173667931,5.57551646570059,5.46699584594043,6.01270032175113,5.03888401947319,6.06409046332354,0,0,3.93559459511317,0,0,6.26809244260881,7.2732605120409
"ASV534",6.87920635866803,4.26249661226377,7.41607316705195,0,0,6.30961442405712,0,6.56884481799554,5.47814219784078,5.99155047580573,5.44010026587186,4.76579033942608,5.26870678231419,0,5.66458969898141,4.82058404898659,0,0,0,0,0,0,0
"ASV547",0,6.16896473222973,4.25926366539989,0,0,0,0,4.75349896014975,0,4.53743413063857,0,0,0,6.23684855375371,0,0,0,0,0,4.89004220435987,0,5.96065983831376,0
"ASV553",0,6.18107313019862,0,0,0,0,4.85242070453597,4.25898899215969,0,0,0,0,0,0,0,0,5.19988740468587,0,4.83302922878604,0,0,0,0
"ASV585",6.42917240248267,0,0,0,0,0,4.97931606197555,5.50138078603542,0,0,0,5.3910753262398,0,0,0,0,0,0,4.56898103329188,6.25324993902165,0,0,6.44009415233764
"ASV591",0,0,0,5.33177777886798,5.87410819279547,0,0,4.44723545015015,0,4.83161114249081,0,0,0,0,5.24694294245554,5.16943580302425,0,0,0,4.24622018183499,0,5.0541531377187,0
"ASV596",0,0,5.48899716647675,4.56146775697268,0,0,0,3.08269919625462,5.32746366038069,0,6.88819697477614,0,0,4.60025868781767,5.65245114503805,0,0,0,0,0,0,4.36076420476329,6.14690524969611
"ASV597",0,5.51965770777308,0,4.34621105347564,0,0,0,4.84564403970593,0,0,0,0,4.5871043902868,5.34109209942359,0,0,0,0,0,5.0697137507117,0,0,0
"ASV606",0,5.74844105308842,0,5.67200445139376,0,4.42164934723744,4.9486231832881,5.68719558880736,0,6.16404347840421,0,5.59362736184828,5.02483806801718,0,0,5.33853059946795,0,5.93955922588299,5.34354854557542,3.85630311739525,0,0,0
"ASV613",0,5.29296475050639,0,0,0,5.79398797052143,0,3.91211701467041,6.09954421489981,5.42694239447073,0,0,5.59495286862437,0,5.05741528836269,5.24876134305449,5.93019165794487,5.83598592745771,5.70979976814377,5.43078141388055,0,0,0
"ASV622",0,0,0,0,0,5.57101006079215,0,2.4456226781448,4.83141074916793,0,0,0,5.61366889161664,0,0,0,0,0,0,0,0,0,0
"ASV630",0,0,0,5.84626248651225,5.06586346250824,0,0,3.54525885926287,5.12043145860306,5.90664769720894,0,6.13498292746684,4.27070112604044,0,5.68856464339274,0,5.83137117244516,0,5.50370185253278,6.45148897175825,0,5.26703396135854,0
"ASV653",0,0,7.26500834899397,3.78594923764281,5.65151808371909,0,0,6.30560546510798,5.36110306453153,6.08896219039965,0,4.40467992379648,0,0,5.39999030515971,4.82058404898659,0,0,0,0,0,2.65136636353812,0
"ASV665",0,0,4.60994425308006,5.49295917243484,0,4.76057742033203,5.94075326769044,4.32450524109921,5.23372409908345,5.32883356361413,0,5.74714146991283,0,5.76787648416104,5.09377866262286,0,0,0,5.4319867215289,5.65644494994915,0,5.76432661510687,0
"ASV674",4.52869751337793,0,0,5.35293809456482,4.58861250538876,3.33350820882766,0,4.59260996226038,3.95650155711212,4.9867326935025,0,0,6.6986570041733,0,5.78066838311095,6.28339921797745,0,0,5.0719598507297,0,0,0,0
"ASV682",0,0,0,4.30337317880302,0,6.01266099920027,5.75811259098969,3.74988820739412,0,0,0,0,4.76506937652181,0,0,5.52852961206,6.44175716335217,0,0,5.62394312389325,0,3.77381581147789,0
"ASV711",0,4.21617669927514,0,4.79585756623566,0,0,0,3.91211701467041,0,0,0,0,6.02365595243828,0,5.66458969898141,5.8869739190272,0,5.97899250617011,5.73980969127083,4.83431124868111,0,0,0
"ASV723",0,5.10238718511851,0,0,0,0,0,4.01094669100991,4.3629528087155,0,0,4.73348502543124,0,0,0,0,6.19155591159784,5.57799393604439,0,0,0,5.83278304584929,0
"ASV732",0,0,0,4.30337317880302,0,6.1342106816271,0,5.86505720932816,6.06593960241882,0,0,5.261132010289,5.39308681102688,5.44743567744456,4.70456066392327,5.56618102193322,0,0,0,0,0,0,0
"ASV745",0,0,0,3.47457062280651,0,0,0,5.97930734736129,0,0,0,0,5.05253804326789,0,0,0,0,0,0,0,0,0,0
"ASV752",0,0,0,5.79306562410856,4.97261559416524,0,0,5.73134499890955,0,0,0,0,0,5.34109209942359,0,0,0,0,0,0,0,0,0
"ASV774",0,0,5.26568915041114,0,0,0,0,0,4.06934229075923,5.86724753449599,0,5.06738576198468,0,0,5.62786327831697,3.63126439070609,0,0,5.67915231486709,6.48806578296537,0,0,0
"ASV777",0,0,5.74666771042222,4.99743566163649,0,3.33350820882766,6.29809452488934,5.30761906442795,0,0,0,3.09256611873607,4.62449701695493,5.7262313631472,4.20355860480499,0,0,0,0,0,0,0,0
"ASV790",0,4.94087048124337,0,0,0,6.08681248492774,0,0,5.56730713015345,5.38570991315068,5.20512151874036,0,5.31518601057984,0,0,4.75688605611437,5.72528074519807,5.21488076999078,5.05614534968163,0,0,5.50379424504898,0
"ASV803",0,0,0,0,0,0,5.7403026341628,3.63062381630961,0,0,6.4505519814951,7.42444457427309,0,0,5.11162232250101,5.43665564214143,0,0,0,0,0,4.72009110314195,0
"ASV816",0,0,0,5.64652363100307,0,0,5.60906834104355,2.34817535979024,0,0,0,5.68936653054412,0,0,5.41443861516495,0,7.34919767520449,5.57799393604439,3.67067117903502,0,0,0,0
"ASV820",0,6.87570884233325,0,0,0,0,0,0,0,0,0,4.25340610879026,0,0,5.35575636059439,5.33853059946795,3.64777791383318,0,0,0,0,5.92347268139143,0
"ASV827",7.09430667926778,0,0,5.15029717470623,0,0,0,3.8776098018765,4.87863026644631,4.94948777147859,0,5.57551646570059,0,0,4.68085225992934,0,5.90264112260716,0,4.83302922878604,0,0,5.20640165631361,0
"ASV849",7.75161797278544,0,0,0,4.31236926646252,0,5.82723198308114,0,4.29496018777749,0,0,3.23782906594412,0,0,0,0,6.03541589371985,0,0,4.77634061182979,8.02790599656988,0,0
"ASV852",0,0,0,0,0,0,0,5.62094005935402,0,0,0,0,0,0,4.44787533438758,0,0,0,0,0,0,1.86445760427437,6.0632497468055
"ASV860",0,0,6.20162467995318,0,0,0,0,5.3011239672617,0,0,6.08500341599589,4.78167571287778,4.64283606368843,0,0,4.30117804105179,0,3.95007477466832,5.31725173650282,4.80561708401464,0,5.77828023176739,0
"ASV914",0,0,0,0,0,0,0,5.41979193289444,0,0,0,0,0,6.12912324120518,0,5.32395161325102,0,6.63247596192379,4.86968177844306,0,0,0,0
"ASV934",4.06805772094343,0,0,0,0,0,0,5.68719558880736,4.6437104096237,0,0,4.57842953088192,0,0,5.38539583312396,0,0,4.36161560032846,2.70056179938008,0,0,5.69245938508079,6.91600457474342
"ASV936",0,0,0,3.65577419912628,0,0,0,4.81861315845278,0,0,0,0,0,0,2.88261187292003,0,0,0,0,6.6582114827518,0,0,4.6410890922285
"ASV942",0,0,6.54698479601416,0,0,0,0,3.54525885926287,0,0,7.00273702229565,6.82463291348944,4.79817193213267,0,0,0,0,0,0,0,0,0,0
"ASV953",0,4.11882147836748,0,4.30337317880302,0,0,0,3.47774782715315,0,0,0,0,0,0,5.45693513530831,0,0,5.55208090660297,5.53826542217897,4.94370011973898,0,5.16451651920114,6.14690524969611
"ASV987",0,3.15113887992115,5.82325535898926,4.68341750109849,0,0,0,2.85332703603604,0,0,7.14255269540607,3.09256611873607,5.22068014414823,0,0,5.71885539498937,0,0,5.30392137249802,0,0,0,0
"ASV997",0,5.66468498946988,3.10622120158281,0,6.04416497101685,0,0,0,0,0,0,5.24975602451331,0,0,0,0,0,0,0,5.18559932182879,0,0,0
"ASV998",0,3.15113887992115,0,0,5.11032051563362,0,6.392340231285,2.9226657228867,4.78259328514738,0,6.60359609403599,2.00433893572434,0,0,0,0,0,0,0,0,0,4.32318504680639,0
"ASV999",0,0,5.12754436443566,0,0,0,0,4.80030703937245,0,0,0,0,0,0,0,0,0,0,5.87214969377765,2.8439386899806,0,0,0
"ASV1032",0,0,0,0,3.97039836169912,0,0,5.04538931206235,0,0,6.42338843093282,5.23828962302413,0,6.2806628849153,0,0,0,0,0,6.11975717564124,0,0,0
"ASV1063",0,0,0,0,5.84809141964358,0,0,4.78176564844797,5.18446670796801,0,0,0,0,0,0,0,0,0,4.1294190496678,0,0,0,0
"ASV1066",0,5.31510973150998,0,0,0,0,5.30424146781624,0,0,0,5.81928310496544,5.62037442087823,0,5.78825675019676,0,0,7.00507409131361,0,0,0,0,0,6.01952969442906
"ASV1074",0,0,0,0,0,0,5.44283338074599,3.14205208978173,0,0,0,7.1856516435761,0,0,0,0,0,0,0,0,0,4.66106849213975,0
"ASV1076",0,0,6.57383340176152,0,5.15344846679841,0,0,3.43091893089488,0,0,0,3.80238010664231,0,0,0,0,0,4.65733668027473,0,0,0,3.82848438527103,0
"ASV1077",0,0,0,4.59737496356782,0,0,5.95626526626837,4.83668990168502,0,0,0,0,5.05253804326789,0,4.06390039532213,4.8412067026751,0,5.40058904457393,0,0,0,0,0
"ASV1081",0,0,0,0,0,0,4.78452622867584,0,2.80722476191308,0,0,0,0,0,4.30008948847393,0,0,0,0,0,0,7.0787224614625,0
"ASV1093",0,0,0,2.97144265201368,6.06690151876802,5.98707200888057,0,0,2.05573790355261,4.85193828455149,0,0,0,0,4.72788574867043,0,0,0,4.00313776675354,0,0,0,0
"ASV1104",0,0,0,0,7.65255564227876,8.89662277189376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1119",0,0,0,0,7.02159984642754,0,0,3.52310435623361,0,0,0,5.00108595792925,0,0,0,0,0,0,0,0,0,6.17623045525234,8.22112881576676
"ASV1121",0,5.10238718511851,0,5.48339606252956,0,0,0,0,0,5.35755200461808,6.80645106337447,0,0,0,0,0,0,0,5.27688534109461,0,0,0,0
"ASV1126",0,4.0144180931824,0,0,0,0,4.97931606197555,4.64484143394898,4.14853397505757,4.4863373321174,0,0,6.47126607036954,0,0,0,0,0,0,0,0,0,0
"ASV1131",0,0,0,5.06310701658313,0,0,0,0,7.02746435193206,4.83161114249081,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1133",0,0,0,0,0,0,0,0,6.06593960241882,0,0,0,6.90646942561375,0,0,0,0,0,0,0,0,0,0
"ASV1148",0,6.45482114053697,3.79499408254712,6.0017226611667,0,4.07818564912911,5.09594682835865,0,0,1.93669741809148,0,0,0,0,0,5.68502958188577,0,0,0,0,0,0,0
"ASV1169",0,6.18107313019862,0,0,0,0,0,4.79106613024774,0,5.05845644248532,0,4.85858024541278,0,0,0,0,0,0,0,0,0,5.93597520814679,0
"ASV1180",0,0,0,4.94265758016862,0,0,0,0,0,0,0,0,0,0,6.26815548024623,0,0,0,4.77624299947123,0,0,0,0
"ASV1191",0,0,0,5.29944374363193,0,0,0,4.59260996226038,0,0,0,5.9005031247398,0,0,0,0,0,0,5.05614534968163,0,0,0,0
"ASV1193",0,5.24762817762153,0,5.800786328183,0,0,0,0,0,5.97311028175096,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1211",0,0,0,0,0,0,0,0,5.8380595113903,0,0,4.29826964421477,2.98954833248849,5.80835311973175,0,0,0,3.48595249488999,5.89899513533447,0,0,0,0
"ASV1221",0,0,0,0,0,0,0,3.73068297389194,0,3.84130225398094,0,4.94576111753471,0,0,0,5.23324133451195,6.25829025761661,0,0,5.80880152304203,0,0,0
"ASV1224",0,0,0,0,0,0,5.4206396833616,4.33725888044306,5.02572089249279,0,0,4.76579033942608,0,0,0,0,0,5.55208090660297,0,0,0,0,0
"ASV1226",0,0,0,0,4.23417222370787,0,0,2.39772162656645,0,4.51211193531347,0,0,0,0,0,0,6.92517538977533,5.97899250617011,0,0,0,5.22689686612221,0
"ASV1234",0,0,0,0,4.52435074505473,0,0,5.43173380283336,4.22360397414127,3.3635817160862,0,4.54158649086431,0,0,0,0,0,0,0,5.31339261545883,0,0,0
"ASV1251",0,0,0,0,7.37129949054042,8.63762409428266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1264",0,0,5.96521655524928,2.28329848211955,0,0,4.67628958875801,0,0,0,6.78526977704651,6.41510539560287,0,0,0,0,0,0,0,0,0,0,0
"ASV1265",0,0,0,0,0,0,0,0,0,0,0,3.14262995678689,0,5.82817339356516,0,0,0,0,0,0,0,7.51350759623847,6.91600457474342
"ASV1270",0,5.40043933529317,0,0,0,0,0,0,6.46186773476515,0,0,0,0,5.00034944775292,0,0,0,0,0,0,0,0,7.60446260201282
"ASV1272",0,0,0,0,0,0,5.58930671051652,0,0,0,6.15272734810946,6.35266834612576,0,0,0,0,0,0,0,0,0,3.31910548782075,0
"ASV1287",0,0,0,4.94265758016862,0,0,0,0,6.68635014693331,4.83161114249081,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV1293",0,0,0,0,0,0,4.9486231832881,5.23451217382887,0,0,0,0,0,6.17627947233502,0,5.06810264858766,0,0,0,5.11719072466124,0,0,0
"ASV1301",0,0,0,0,0,0,0,4.94063735938418,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0667942644304,7.49697931984368
"ASV1325",0,0,0,0,0,0,0,4.99798540436612,0,0,0,4.36305282827357,4.2227419478446,0,4.98181772773676,0,0,0,5.29046668760062,0,0,0,0
"ASV1338",0,0,0,0,0,4.76057742033203,0,3.14205208978173,4.14853397505757,0,0,2.87288808209666,0,0,0,0,5.78685558624265,0,0,4.86244581893371,7.83077926756893,5.39932278765369,0
"ASV1346",0,0,0,0,0,0,0,4.36243283017746,4.66181971440229,0,0,0,3.92600540870771,0,0,0,0,5.40058904457393,0,0,0,0,0
"ASV1352",0,0,0,0,0,0,3.36403289491186,4.1182928103135,0,0,0,4.56012561825677,4.93839655682106,0,0,2.82833147151461,0,5.68916601531491,0,0,0,4.72009110314195,2.8048845532333
"ASV1360",0,0,0,0,0,0,0,0,0,0,0,7.11844078835234,0,0,0,0,0,0,0,0,0,0,0
"ASV1400",0,4.16832014255712,0,0,0,6.60705316069206,0,0,0,5.28465470846164,0,0,0,0,0,4.69024523186079,4.9265576290646,5.45753443672049,0,3.39924791668738,0,0,0
"ASV1411",0,0,0,0,5.99758782184325,6.70448072920806,0,0,0,0,0,5.84866064463938,0,0,0,0,5.74092258197609,0,0,0,0,0,0
"ASV1419",0,4.06756399859258,0,2.79713958434303,6.15442539889741,6.08681248492774,0,0,4.76594668324218,0,0,4.61435506849781,0,0,3.03998399700734,4.57184365082093,0,0,2.61679211477303,0,0,0,0
"ASV1428",0,0,6.38461442725312,0,0,0,0,0,0,5.4931478642343,0,0,0,0,0,0,0,6.08218525585129,0,0,0,3.24064897857328,0
"ASV1439",0,0,0,0,0,0,0,0,5.31607393350517,0,0,0,6.52168529380897,0,0,0,0,0,1.6781710969062,0,0,0,0
"ASV1464",0,5.24762817762153,0,5.3210800853077,7.02159984642754,5.38759194449504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95934984989747,0
"ASV1490",0,0,0,0,0,0,6.32223939986947,0,4.87863026644631,0,0,3.86336530797815,0,0,0,0,0,5.9194308922262,0,0,0,0,0
"ASV1509",0,0,0,0,0,0,0,4.83668990168502,0,5.42694239447073,0,4.61435506849781,0,0,0,0,0,0,0,0,0,0,0
"ASV1532",0,0,0,0,0,0,0,0,0,4.3211992769679,5.49331675315093,4.76579033942608,0,0,0,0,5.32968643450836,5.45753443672049,0,0,0,0,0
"ASV1538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.59460359407699,0
"ASV1546",0,0,0,0,0,0,0,4.07326168799614,4.76594668324218,0,7.14255269540607,5.19149035127725,0,0,0,0,0,0,0,0,0,0,0
"ASV1548",0,0,0,0,0,0,0,0,0,0,0,5.11831569014798,6.38674065482482,0,0,0,0,0,0,0,0,0,0
"ASV1568",0,0,0,0,0,0,0,4.08842877337711,0,0,0,0,0,5.49780543088325,4.10010270741272,0,0,6.28458413262491,0,0,0,0,0
"ASV1584",0,0,0,0,0,0,0,0,0,0,0,6.7778791447897,0,0,0,0,0,0,0,0,0,0,0
"ASV1592",0,0,0,4.38781353938317,5.71046712807041,0,0,4.92382459907573,0,0,0,0,4.6609449138415,0,0,0,0,0,0,0,0,0,0
"ASV1596",0,0,5.79310641545213,0,0,0,0,0,0,0,0,5.24975602451331,0,0,0,0,0,0,0,6.13136566312715,0,0,0
"ASV1649",0,0,0,0,0,0,0,4.45895321537287,2.74062803811296,0,0,0,0,0,0,0,6.89053252736262,0,0,0,0,0,0
"ASV1666",0,0,6.08203683000787,3.51267788146706,0,0,0,0,3.70029954519135,0,0,0,4.48914939988052,2.49854774890368,0,0,0,5.0580101358724,0,0,0,0,0
"ASV1685",0,0,2.895357115093,3.353809575739,0,0,0,4.43542173176912,0,0,0,4.57842953088192,0,0,0,0,0,0,0,0,0,5.55332350039348,0
"ASV1688",0,0,0,0,0,0,0,0,4.62537089663266,0,0,5.0145919079136,0,0,0,0,0,5.94951905226297,0,0,0,0,0
"ASV1713",0,3.33577222245556,0,4.52464399604426,0,6.06251634410939,0,0,0,0,0,2.61364525542524,4.69649464438244,0,0,0,0,0,4.90542617228321,0,0,0,0
"ASV1727",0,0,5.6490499919641,0,0,5.79398797052143,0,3.73068297389194,0,0,0,0,4.06848576770405,0,0,0,0,4.88197752286364,0,0,0,0,0
"ASV1735",0,0,3.2901591685423,0,0,0,0,4.16196080758117,0,0,0,0,0,0,0,5.06810264858766,0,0,5.53826542217897,0,0,0,0
"ASV1741",0,0,0,3.90534448265178,0,0,0,0,0,0,0,0,0,0,0,0,5.26624617713361,6.42683523793975,0,0,0,0,0
"ASV1752",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.35959991236616,0
"ASV1757",0,0,0,0,1.63060865475928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34561084657025,0
"ASV1758",0,0,0,0,6.06690151876802,0,0,0,0,0,0,5.47162625055281,0,0,0,0,5.88866601438649,0,0,0,0,0,0
"ASV1766",0,5.69877309824772,0,0,0,0,4.43191236213592,4.3871750361512,0,0,0,0,0,0,0,5.05049957213948,0,0,0,0,0,0,0
"ASV1767",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.50724596177081,5.62846413935774,0,4.40767355542197,0,0,0
