"","ASV1","ASV3","ASV6","ASV8","ASV9","ASV10","ASV11","ASV13","ASV14","ASV16","ASV21","ASV22","ASV23","ASV28","ASV29","ASV31","ASV32","ASV33","ASV34","ASV35","ASV38","ASV41","ASV42","ASV43","ASV44","ASV47","ASV48","ASV49","ASV52","ASV53","ASV54","ASV57","ASV59","ASV62","ASV63","ASV64","ASV68","ASV69","ASV71","ASV74","ASV75","ASV79","ASV82","ASV83","ASV86","ASV88","ASV91","ASV95","ASV97","ASV98","ASV99","ASV100","ASV104","ASV105","ASV106","ASV109","ASV110","ASV111","ASV117","ASV118","ASV125","ASV129","ASV138","ASV140","ASV143","ASV148","ASV153","ASV155","ASV157","ASV161","ASV162","ASV166","ASV169","ASV171","ASV172","ASV174","ASV175","ASV176","ASV178","ASV183","ASV191","ASV193","ASV194","ASV196","ASV198","ASV200","ASV201","ASV202","ASV208","ASV209","ASV218","ASV221","ASV222","ASV226","ASV228","ASV232","ASV234","ASV236","ASV240","ASV241","ASV242","ASV243","ASV248","ASV249","ASV254","ASV255","ASV262","ASV263","ASV267","ASV268","ASV269","ASV270","ASV279","ASV281","ASV284","ASV288","ASV289","ASV290","ASV291","ASV292","ASV294","ASV295","ASV298","ASV303","ASV305","ASV307","ASV309","ASV310","ASV311","ASV312","ASV313","ASV314","ASV315","ASV317","ASV328","ASV329","ASV334","ASV336","ASV338","ASV341","ASV343","ASV347","ASV350","ASV355","ASV360","ASV364","ASV365","ASV367","ASV369","ASV371","ASV373","ASV376","ASV378","ASV380","ASV381","ASV383","ASV385","ASV387","ASV399","ASV405","ASV406","ASV408","ASV411","ASV412","ASV414","ASV417","ASV418","ASV421","ASV424","ASV426","ASV437","ASV441","ASV442","ASV444","ASV447","ASV457","ASV464","ASV472","ASV478","ASV479","ASV490","ASV493"
"T1-S-1",287,135,1504,41,0,70,480,0,756,381,34,527,521,0,239,252,258,21,176,16,24,0,194,20,22,0,91,243,110,30,258,128,422,0,186,174,0,50,145,27,412,174,33,85,361,77,13,179,76,23,83,0,94,40,114,72,93,83,36,153,55,27,125,0,68,85,89,53,84,195,84,99,0,81,0,0,93,57,33,37,56,51,44,33,35,70,0,39,47,0,14,38,33,44,45,26,62,63,60,0,36,46,37,44,35,0,0,0,72,44,50,24,34,62,24,18,64,29,34,41,31,49,36,18,43,0,0,19,35,39,60,32,0,43,26,45,44,24,19,28,73,23,26,33,33,44,32,45,0,47,0,24,33,9,35,38,0,73,23,31,41,0,45,29,15,58,37,21,28,14,47,0,36,49,24,46,34,15,48,35,34,23
"T1-S-2",368,184,1184,114,41,216,530,12,580,624,88,504,344,0,95,276,426,0,194,74,42,76,304,0,28,0,115,284,102,14,244,61,500,0,224,214,70,0,125,0,820,92,109,120,139,101,0,95,121,52,133,0,140,0,65,90,116,100,59,135,49,100,101,0,76,82,96,92,62,422,0,75,34,78,106,12,156,69,57,78,113,86,31,0,38,41,51,28,0,0,0,53,0,45,72,0,59,0,73,0,96,76,0,35,57,0,0,0,105,64,0,0,0,0,40,35,59,62,58,50,48,0,72,40,80,61,25,0,79,18,102,27,58,30,0,75,35,50,0,0,0,65,0,54,34,25,0,23,117,0,0,0,55,73,0,63,0,0,0,0,14,0,0,0,0,101,0,19,42,29,0,0,45,54,16,0,47,0,0,0,42,0
"T13-2-2",539,305,1639,49,59,119,578,37,793,590,107,1092,734,0,1111,420,145,0,275,76,25,0,400,0,0,27,168,527,311,0,232,576,57,0,182,193,51,0,221,0,0,141,133,162,150,105,0,232,117,0,178,0,92,45,123,135,123,111,43,162,182,143,90,0,121,96,176,100,0,0,0,0,72,47,211,20,90,137,0,145,74,45,0,61,45,109,0,53,0,154,0,64,76,105,141,0,74,84,72,0,20,0,0,27,0,45,0,0,35,78,0,64,0,53,70,57,41,20,55,0,0,0,45,0,0,119,72,0,0,45,0,41,0,33,0,72,203,59,25,0,0,0,0,0,98,27,20,39,66,0,51,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,37,29,29,0,74,0,29,0,0,70,0,0,37,0,0
"T13-S-1",441,225,1204,131,108,235,391,46,543,981,106,665,542,40,776,182,210,0,298,106,77,0,506,0,0,112,176,389,217,16,213,423,125,0,92,113,110,51,164,0,0,0,112,166,112,93,75,75,86,0,121,0,107,51,70,107,59,116,31,113,204,72,82,0,66,51,107,67,133,0,40,51,44,52,146,16,0,73,0,161,122,86,67,40,73,14,0,16,46,0,0,72,66,108,62,152,108,0,61,0,31,73,0,32,57,34,0,0,57,51,24,0,0,0,0,27,31,0,31,25,76,0,0,30,66,0,0,71,0,42,49,0,0,11,47,67,115,44,16,0,0,22,0,0,65,44,19,0,0,0,0,0,49,0,0,16,62,42,21,35,0,0,0,40,78,0,0,19,0,21,0,0,0,36,0,0,54,0,0,92,39,0
"T14-2-2",367,228,744,49,0,175,546,21,337,367,90,499,531,0,1074,256,209,0,188,0,83,0,164,62,0,0,60,245,322,0,217,548,164,0,318,181,28,207,0,0,0,164,64,0,467,156,0,247,181,0,62,0,0,21,132,111,87,185,0,139,145,72,96,0,96,109,151,87,0,0,28,0,53,62,0,17,145,124,0,130,66,72,0,117,113,68,0,43,0,0,117,90,0,77,107,128,109,0,0,0,75,0,58,0,0,0,66,0,26,47,34,55,0,30,0,0,83,40,77,0,0,0,0,36,40,0,104,0,0,0,0,45,49,36,55,111,53,55,0,102,0,15,0,0,98,32,23,40,87,0,0,0,0,36,0,38,104,0,0,17,0,0,100,0,85,0,0,0,0,0,64,0,0,0,38,0,0,0,0,0,0,0
"T14-S-1",290,173,840,72,0,113,652,32,455,1379,69,571,475,57,1212,335,245,0,213,49,29,35,690,0,25,0,91,261,219,26,199,609,163,0,107,180,78,87,47,41,224,93,97,122,60,97,0,109,113,14,50,43,90,0,51,74,92,158,54,69,118,75,58,0,81,81,107,54,38,127,54,63,83,78,0,0,47,37,47,176,68,79,33,98,66,53,104,78,41,0,61,52,64,67,119,62,64,0,78,0,44,13,63,26,0,18,23,0,24,0,0,47,54,48,36,44,26,20,48,25,55,0,0,19,35,41,54,21,0,44,53,0,0,0,38,0,60,53,24,44,32,35,25,56,39,26,22,35,26,0,38,65,30,0,38,28,103,54,0,22,63,0,84,35,66,0,44,23,13,19,0,36,0,27,23,19,0,0,0,18,0,0
"T15-S-2",485,252,1698,99,57,279,658,46,898,85,100,615,407,0,135,342,41,61,272,63,14,208,39,601,27,0,137,306,292,36,134,60,543,0,87,154,401,0,184,0,0,227,106,164,30,179,0,107,127,43,126,267,114,53,209,148,95,31,31,67,68,141,71,0,84,59,0,44,96,0,49,126,138,27,120,176,72,74,65,41,44,24,57,33,91,82,89,0,96,61,71,32,40,65,0,77,22,101,0,212,62,57,89,30,78,44,19,0,17,29,24,65,50,0,61,36,0,78,32,20,0,0,0,0,62,0,0,77,20,0,0,39,35,18,73,31,0,27,21,0,0,22,32,0,0,0,0,0,0,0,9,36,0,9,87,22,18,41,29,0,24,16,0,22,0,0,12,0,21,14,0,9,0,0,0,29,0,160,0,0,0,0
"T2-S-1",509,272,1262,0,47,131,762,48,683,101,73,220,586,39,234,430,298,0,260,59,54,0,38,989,49,0,208,130,177,0,302,124,133,0,194,163,25,91,221,34,0,44,0,128,146,87,0,206,75,0,196,453,107,26,71,50,115,149,75,163,143,48,71,0,75,120,118,85,106,0,120,32,57,50,70,15,39,70,67,71,26,41,57,45,58,32,89,73,43,0,19,69,98,73,0,36,49,34,88,0,61,0,69,53,0,33,136,0,43,46,0,0,80,128,42,31,34,61,38,61,0,50,69,0,51,46,0,0,36,110,55,24,0,46,20,0,15,79,26,46,51,34,25,56,29,15,37,53,56,32,48,40,42,50,0,15,0,26,26,15,28,0,0,57,0,36,79,59,54,0,25,60,45,26,26,0,0,13,0,0,31,46
"T2-S-2",389,186,954,0,23,150,552,0,509,28,98,172,726,69,214,270,258,0,279,91,29,0,0,588,45,42,116,75,181,35,290,78,23,0,379,124,145,60,118,0,0,94,0,170,106,148,0,121,65,32,85,255,218,0,75,104,78,154,60,90,54,310,46,0,180,149,85,118,68,0,124,43,96,88,92,15,92,63,54,59,59,26,71,0,71,45,86,0,88,114,22,46,54,72,73,81,42,55,88,0,78,97,0,16,44,0,77,0,22,0,34,52,0,46,102,48,49,41,28,0,0,0,58,32,0,0,85,12,98,42,33,0,53,22,35,0,0,0,13,17,41,12,0,59,39,11,22,0,78,0,26,17,22,99,0,0,0,0,0,0,26,0,0,0,0,32,95,54,19,12,0,0,100,22,49,55,24,0,63,64,0,0
"T20-S-1",512,272,663,429,427,378,497,32,342,187,124,185,326,481,77,288,317,288,347,118,44,80,103,0,96,402,258,112,253,75,172,48,109,0,195,188,39,94,90,0,0,166,82,179,66,157,332,180,76,0,135,17,177,0,106,86,96,136,76,61,66,85,54,0,179,46,112,44,47,0,0,79,30,29,100,21,81,94,0,69,56,66,52,28,85,66,106,71,55,0,34,42,62,37,60,92,0,0,47,0,44,26,53,17,60,42,0,451,42,0,0,42,0,57,23,0,21,57,33,30,0,0,0,23,0,0,143,35,0,8,0,25,26,0,32,37,48,40,5,29,0,3,0,54,0,0,0,44,79,0,0,40,0,13,0,36,52,0,0,23,25,0,80,17,46,71,0,56,0,0,0,65,56,0,19,43,50,86,88,0,0,46
"T20-S-2",424,209,807,25,109,88,721,47,434,128,115,347,360,0,177,438,140,0,308,76,20,0,55,300,0,0,314,182,357,0,199,96,95,0,148,183,58,123,109,0,0,215,85,200,287,126,32,373,63,30,142,166,137,41,126,68,86,170,73,131,134,0,114,0,94,36,162,113,69,0,86,137,38,82,0,16,0,54,96,102,58,85,71,58,97,0,98,62,62,30,46,69,46,0,0,82,98,68,0,0,55,35,0,41,48,29,0,473,21,0,49,0,59,40,0,23,122,0,39,60,62,0,52,17,55,0,78,21,0,13,74,32,0,15,33,28,33,45,0,27,0,0,50,0,40,17,0,62,19,0,35,37,0,14,0,18,131,0,44,33,20,0,98,0,35,0,0,85,0,35,60,0,0,0,0,66,0,62,41,6,55,64
"T21-S-1",581,288,377,57,38,167,623,58,190,290,75,50,76,0,139,358,373,0,208,98,83,36,112,796,25,0,362,0,114,65,114,81,180,0,98,147,70,0,244,0,0,56,105,156,18,166,11,80,134,31,115,442,136,26,334,98,93,45,40,36,0,99,45,0,32,47,0,76,112,0,45,0,93,121,53,48,31,116,57,0,39,48,69,68,21,57,102,57,59,0,52,81,92,68,73,49,21,149,0,48,50,0,0,44,49,0,149,0,0,82,0,104,48,0,88,0,0,81,40,0,44,37,0,0,29,0,36,53,0,18,0,45,54,25,43,0,0,27,55,16,0,0,72,0,0,43,25,4,0,37,78,59,0,0,81,16,0,34,45,31,0,0,0,33,28,0,15,0,0,37,0,0,22,48,0,46,0,0,20,0,25,0
"T21-S-2",668,400,142,54,0,168,286,15,74,2632,129,20,118,33,135,159,289,0,186,32,95,50,1286,65,49,49,269,0,102,41,98,82,110,0,201,276,44,0,165,0,0,97,101,105,0,127,0,200,0,24,91,35,47,46,210,76,72,55,44,74,0,78,47,0,54,75,0,49,93,0,0,56,99,130,128,19,29,107,82,75,0,0,84,21,88,78,116,71,96,0,33,27,90,0,0,57,27,92,0,0,0,0,0,25,37,7,137,0,10,77,27,128,76,0,36,0,13,57,0,30,70,43,0,19,34,0,0,92,0,0,0,100,56,34,35,0,17,18,21,0,0,0,59,0,9,0,19,0,0,0,80,0,0,0,0,30,0,0,56,21,0,0,0,20,0,31,26,0,0,40,0,0,66,22,22,0,0,0,0,0,0,32
"T3-S-1",428,229,1197,0,0,257,555,45,664,385,75,801,493,0,303,298,359,15,355,106,65,53,199,0,9,63,216,386,345,37,191,160,182,998,167,169,155,32,160,39,0,176,74,194,72,141,0,32,49,36,114,18,168,24,66,277,160,53,38,87,61,206,93,463,39,179,33,62,84,0,73,106,120,103,71,67,114,60,52,0,35,97,86,16,43,51,0,32,84,0,26,0,57,51,103,47,18,29,35,84,55,123,51,0,154,0,0,0,39,33,36,0,42,21,64,32,35,10,27,69,50,92,47,61,25,40,52,26,43,27,39,39,43,47,12,66,36,0,59,23,48,17,10,39,0,29,15,26,66,26,35,21,19,16,0,18,0,48,17,0,19,170,0,59,0,0,9,19,42,36,0,0,0,12,33,0,43,0,0,23,17,18
"T3-S-2",475,257,1460,78,38,395,268,9,795,1125,86,785,129,24,506,127,437,0,257,181,0,26,552,0,0,64,189,439,214,0,145,241,92,2361,75,87,192,0,116,45,0,386,131,154,25,178,81,39,95,16,52,0,174,30,85,185,91,94,21,64,72,157,93,1194,48,64,0,73,79,0,33,181,128,61,0,69,104,53,120,40,78,101,61,54,42,72,91,66,98,263,28,53,25,42,115,66,27,0,25,131,57,69,0,69,110,13,0,0,54,30,0,30,53,0,0,70,8,18,53,0,68,46,0,45,21,0,48,38,0,13,0,24,31,0,30,54,0,0,56,0,47,24,27,0,0,22,24,0,0,44,40,22,0,31,0,0,0,0,0,41,0,168,0,42,0,0,0,0,24,10,0,0,0,0,11,19,0,0,0,11,0,0
"T7-S-1",339,172,1596,0,82,66,551,32,797,140,99,152,368,0,457,280,457,0,231,35,0,34,71,641,48,0,276,88,146,29,223,254,111,0,195,170,41,65,141,53,145,158,102,137,111,78,0,181,84,7,136,295,58,16,121,38,139,127,33,102,46,69,104,0,65,50,129,71,76,61,219,61,42,47,51,10,39,34,59,85,57,63,48,118,59,63,32,50,44,235,20,54,51,63,71,0,56,69,50,0,19,36,48,21,26,132,49,0,15,17,44,53,39,60,34,86,29,32,39,0,52,85,102,74,18,61,0,44,71,39,0,45,32,39,43,0,12,0,33,35,42,65,55,60,26,33,74,17,0,70,38,22,0,6,45,49,0,32,0,57,32,0,0,0,47,33,33,0,25,41,37,43,10,25,27,0,0,6,0,29,23,34
"T7-S-2",501,0,724,134,0,146,296,0,241,519,0,200,232,0,228,116,228,0,0,0,32,0,232,241,0,0,337,121,130,43,71,0,223,0,155,87,0,0,228,0,130,228,175,0,36,0,84,0,223,0,282,0,171,0,73,0,153,144,43,91,253,77,109,0,148,64,130,43,0,0,71,0,71,112,48,0,0,93,0,0,93,130,153,89,0,80,0,52,0,0,59,89,0,73,0,0,146,0,132,0,71,30,0,0,0,89,39,0,77,0,0,59,14,0,0,0,0,55,0,0,0,0,0,0,39,0,0,0,178,21,0,0,36,55,0,0,0,25,0,77,0,0,0,0,57,0,59,0,0,96,0,0,0,96,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,18,0,0,0,34,0,0,0,0,0,0,0,0
"T8-S-1",521,302,1231,0,50,268,584,0,620,585,112,296,327,0,388,254,610,0,251,57,11,90,337,41,56,0,355,165,254,0,201,199,92,0,299,242,52,110,197,59,225,123,201,201,105,138,0,62,57,0,245,0,95,27,70,70,128,80,62,91,119,55,165,0,168,101,85,80,110,144,158,72,70,0,72,0,79,53,98,63,71,68,50,83,43,76,62,66,47,0,21,48,39,56,0,79,0,49,40,30,66,0,95,27,0,161,32,0,101,62,87,37,68,33,34,88,52,28,0,0,48,63,72,54,30,0,0,34,70,44,29,41,0,71,28,43,0,25,53,24,102,93,47,47,34,13,34,69,0,0,0,0,0,24,42,10,0,0,57,25,42,0,0,0,34,0,0,0,14,14,69,0,0,0,40,0,0,0,0,0,12,0
"T8-S-2",418,239,1719,127,80,156,638,24,851,150,94,272,191,44,214,322,562,68,169,52,0,67,68,348,0,33,285,149,241,0,189,134,102,0,172,116,70,113,102,0,457,264,145,80,509,169,69,0,173,0,75,179,103,15,82,94,81,76,45,89,97,71,138,0,77,59,116,72,55,208,94,160,150,80,86,0,108,106,141,0,63,78,122,95,74,56,110,84,56,0,0,101,48,0,0,0,67,45,49,0,0,27,72,31,0,96,77,0,107,30,0,56,33,61,44,37,34,19,34,26,0,55,70,0,43,115,0,44,52,26,0,37,0,46,26,0,0,24,27,68,0,30,84,0,36,31,14,0,0,69,0,25,26,48,0,15,0,0,24,26,24,23,0,0,32,0,0,0,23,0,0,0,0,0,18,0,0,0,21,0,0,0
"T9-S-1",349,177,1006,98,27,178,550,79,494,377,117,818,838,98,228,277,424,0,238,106,34,44,183,0,32,63,214,424,177,19,194,128,52,0,162,320,93,66,141,0,859,157,103,158,99,109,57,0,118,34,99,0,155,57,97,126,104,73,27,82,145,48,52,0,138,76,53,83,76,418,72,0,37,134,83,59,70,86,41,124,104,43,48,71,69,71,0,96,48,132,0,27,64,0,0,0,84,58,71,69,47,124,0,25,60,50,32,0,0,38,37,80,0,0,0,32,12,18,21,0,0,40,0,47,0,0,78,52,0,0,76,27,0,32,15,0,15,59,28,25,0,57,0,0,25,59,67,0,0,77,19,22,40,35,0,21,79,0,0,40,0,0,71,0,0,0,0,22,24,46,61,57,0,0,22,52,44,0,70,51,0,45
"T9-S-2",257,149,630,0,0,69,412,0,285,220,0,586,838,0,271,216,149,0,121,0,28,0,132,0,0,0,208,308,160,25,156,160,0,0,197,238,91,61,173,0,77,132,218,66,157,95,0,208,0,0,176,0,39,33,84,109,116,191,78,81,179,48,80,0,77,73,78,95,116,0,78,48,33,32,0,8,0,70,102,72,91,0,48,106,41,51,0,56,81,167,0,47,0,32,0,73,33,47,61,0,66,43,0,0,0,0,34,0,0,22,72,0,66,78,0,67,12,34,59,45,0,0,0,0,0,0,0,0,0,52,61,0,72,52,0,0,28,0,48,52,0,14,0,0,32,73,0,61,0,0,0,44,58,73,0,17,70,0,45,0,25,0,0,0,0,0,0,33,37,0,56,51,0,0,14,0,40,15,14,0,54,0
